pid,week,module,activity,date,rct
5f34625f68dec936969152b0,0,,weekly_survey,2022-11-02 13:06:00,1
5ecffbd8141ffb0a3ec0eb86,0,,weekly_survey,2022-11-02 10:53:47,1
5d575f44182f9f001900a380,0,,weekly_survey,2022-11-01 22:34:34,1
6149b27bd1d1f40ed535c2b4,0,,weekly_survey,2022-11-01 22:08:21,1
6128bb91e53faf657695550c,0,,weekly_survey,2022-11-01 20:55:58,1
5e1781093582cc082a68723c,0,,weekly_survey,2022-11-01 20:23:58,1
5e808eb795fdc17626bcc164,0,,weekly_survey,2022-11-01 19:31:49,1
5ce7f7ae2aa9590016af2ba7,0,,weekly_survey,2022-11-01 19:30:20,1
5fb13129b04a8557d629bb16,0,,weekly_survey,2022-11-01 19:13:26,1
6303c76ad8f0c525dbaa6563,0,,weekly_survey,2022-11-01 19:08:47,1
61031d599d3fc41f00e7e6c0,0,,weekly_survey,2022-11-01 18:38:48,1
61474f07f4cfbc50cb3b2f1e,0,,weekly_survey,2022-11-01 18:34:37,1
60927707758ca118d00ac04b,0,,weekly_survey,2022-11-01 18:34:03,1
62d13eb8bb0d45e1ad36d312,0,,weekly_survey,2022-11-01 18:20:56,1
5e19d095c5d2902507755956,0,,weekly_survey,2022-11-01 18:17:22,1
5dc93b9a575da16530499583,0,,weekly_survey,2022-11-01 18:16:13,1
5edaac6ad4bd47161c3d50ba,0,,weekly_survey,2022-11-01 18:11:43,1
603d04228f5578000ba2c7b5,0,,weekly_survey,2022-11-01 18:07:06,1
5cad1eef8ed53d00180d2532,0,,weekly_survey,2022-11-01 17:55:08,1
5f1b5446ba959b33dbc0eede,0,,weekly_survey,2022-11-01 17:34:11,1
5da179412996110016d853d5,0,,weekly_survey,2022-11-01 17:10:53,1
5d2df58a481c4b001d16250d,0,,weekly_survey,2022-11-01 17:02:14,1
5c52f9bce66e510001ee16c2,0,,weekly_survey,2022-11-01 16:57:02,1
62a1d78571f418b5e6fc26fb,0,,weekly_survey,2022-11-01 16:34:48,1
5fd329adf2515a16ef7d1b58,0,,weekly_survey,2022-11-01 16:27:41,1
612cb8ab5ad60fc4504e073f,0,,weekly_survey,2022-11-01 16:02:39,1
5f00396a739ed5000c224c26,0,,weekly_survey,2022-11-01 15:59:36,1
5fc93d0e16b69439e106238e,0,,weekly_survey,2022-11-01 15:58:18,1
634800fdb2e94793820316a0,0,,weekly_survey,2022-11-01 15:54:14,1
611ffc2ea28e21fa33671d4c,0,,weekly_survey,2022-11-01 15:21:40,1
60edb4bc87206e9977d8d57e,0,,weekly_survey,2022-11-01 15:09:16,1
5891dd715c15e00001583fbc,0,,weekly_survey,2022-11-01 14:57:18,1
